id,true_integral,pred_integral,abs_diff,rel_err_percent
a6a068a075e6d37a96b3922d38cc56b0,2.3846888542e+00,2.3537101746e+00,3.0978679657e-02,1.299066
d04baa82e0f807196c45450786d616ab,1.6153111458e+00,1.6185532808e+00,3.2421350479e-03,0.200713
9c469d7854cdb09290680f17cdd18fee,6.8118333817e-01,7.3181247711e-01,5.0629138947e-02,7.432528
c462ab1cc4dd0821f5a42dd03d2c9dc0,8.3498424292e-01,8.8491940498e-01,4.9935162067e-02,5.980372
86791adeb24851ae9bd3f4419416f295,3.4830405712e+00,3.4590420723e+00,2.3998498917e-02,0.689010
7ab7046e3fa23fd4161c3d644e6640d6,5.1695924997e-01,5.6824773550e-01,5.1288485527e-02,9.921185
5e9ca2a2b1419a14102e743419fc21cc,2.0159521103e+00,1.9988507032e+00,1.7101407051e-02,0.848304
b162bd935fa02286f7fe201ceaa327c6,1.9840476513e+00,1.9604922533e+00,2.3555397987e-02,1.187240
e0beaea894bc6ef9bb57456b39a0fea5,1.4514389038e+00,1.4531232119e+00,1.6843080521e-03,0.116044
b8c54ff4220583c23f543c02db5f54e2,1.6382840872e+00,1.6419887543e+00,3.7046670914e-03,0.226131
372a56cac67dbaa6ce4091cd1fdc1159,2.3617157936e+00,2.3319380283e+00,2.9777765274e-02,1.260853
c2f7797bc14d819a0c24c6b87c4e0a1c,4.9852111936e-01,5.5456131697e-01,5.6040197611e-02,11.241289
e4666d7885f2f45be9f58617a3839c55,1.4105852842e+00,1.4221742153e+00,1.1588931084e-02,0.821569
b82cb4a2b13b42c5d4a9a76d868c5d30,3.3235239983e-01,3.8924127817e-01,5.6888878345e-02,17.117036
c7a14376ff2627413a7afdb816ee5572,1.0215358734e+00,1.0483199358e+00,2.6784062386e-02,2.621940
a17c9d2e4ea7cce7a03918940cb72d87,1.1120859534e-01,1.4366836846e-01,3.2459773123e-02,29.188187
d867dcf7063faaeb15b41bc2985ce00b,1.5859957933e+00,1.6057654619e+00,1.9769668579e-02,1.246515
0a96c8d6dc0ed2d3d4032f3df7e72eef,2.4140038490e+00,2.3987069130e+00,1.5296936035e-02,0.633675
